onset	duration	trialnr	blocknr	presentationnumber	stimnum	stim
119.306	200	338	2	138	185	stim185_inanimate_tools_hammer_1.png
119.506	200	339	2	139	1	stim001_animate_aquatic_crab_1.png
119.706	200	340	2	140	73	stim073_animate_insect_dragonfly_1.png
119.906	200	341	2	141	158	stim158_inanimate_furniture_table_2.png
120.106	200	342	2	142	186	stim186_inanimate_tools_hammer_2.png
120.306	200	343	2	143	104	stim104_inanimate_clothing_gloves_4.png
120.506	200	344	2	144	179	stim179_inanimate_plants_tulip_3.png
120.706	200	345	2	145	49	stim049_animate_human_clown_1.png
120.906	200	346	2	146	126	stim126_inanimate_fruits_banana_2.png
121.106	200	347	2	147	123	stim123_inanimate_fruits_apple_3.png
121.306	200	348	2	148	148	stim148_inanimate_furniture_chair_4.png
121.506	200	349	2	149	68	stim068_animate_insect_bug_4.png
121.706	200	350	2	150	53	stim053_animate_human_faces_1.png
121.906	200	351	2	151	38	stim038_animate_bird_penguin_2.png
122.106	200	352	2	152	149	stim149_inanimate_furniture_closet_1.png
122.306	200	353	2	153	195	stim195_inanimate_tools_scissors_3.png
122.506	200	354	2	154	189	stim189_inanimate_tools_pan_1.png
122.706	200	355	2	155	74	stim074_animate_insect_dragonfly_2.png
122.906	200	356	2	156	176	stim176_inanimate_plants_tree_4.png
123.106	200	357	2	157	199	stim199_inanimate_tools_wrench_3.png
123.306	200	358	2	158	48	stim048_animate_human_child_4.png
123.506	200	359	2	159	82	stim082_animate_mammal_cow_2.png
123.706	200	360	2	160	122	stim122_inanimate_fruits_apple_2.png
123.906	200	361	2	161	140	stim140_inanimate_fruits_strawberry_4.png
124.106	200	362	2	162	127	stim127_inanimate_fruits_banana_3.png
124.306	200	363	2	163	106	stim106_inanimate_clothing_hat_2.png
124.506	200	364	2	164	105	stim105_inanimate_clothing_hat_1.png
124.706	200	365	2	165	72	stim072_animate_insect_butterfly_4.png
124.906	200	366	2	166	11	stim011_animate_aquatic_seahorse_3.png
125.106	200	367	2	167	92	stim092_animate_mammal_kangaroo_4.png
125.306	200	368	2	168	83	stim083_animate_mammal_cow_3.png
125.506	200	369	2	169	133	stim133_inanimate_fruits_pineapple_1.png
125.706	200	370	2	170	76	stim076_animate_insect_dragonfly_4.png
125.906	200	371	2	171	196	stim196_inanimate_tools_scissors_4.png
126.106	200	372	2	172	59	stim059_animate_human_sports_3.png
126.306	200	373	2	173	84	stim084_animate_mammal_cow_4.png
126.506	200	374	2	174	119	stim119_inanimate_clothing_socks_3.png
126.706	200	375	2	175	170	stim170_inanimate_plants_sunflower_2.png
126.906	200	376	2	176	24	stim024_animate_bird_chicken_4.png
127.106	200	377	2	177	120	stim120_inanimate_clothing_socks_4.png
127.306	200	378	2	178	168	stim168_inanimate_plants_cactus_4.png
127.506	200	379	2	179	132	stim132_inanimate_fruits_grape_4.png
127.706	200	380	2	180	146	stim146_inanimate_furniture_chair_2.png
127.906	200	381	2	181	88	stim088_animate_mammal_giraffe_4.png
128.106	200	382	2	182	177	stim177_inanimate_plants_tulip_1.png
128.306	200	383	2	183	200	stim200_inanimate_tools_wrench_4.png
128.506	200	384	2	184	65	stim065_animate_insect_bug_1.png
128.706	200	385	2	185	91	stim091_animate_mammal_kangaroo_3.png
128.906	200	386	2	186	10	stim010_animate_aquatic_seahorse_2.png
129.106	200	387	2	187	111	stim111_inanimate_clothing_jeans_3.png
129.306	200	388	2	188	71	stim071_animate_insect_butterfly_3.png
129.506	200	389	2	189	166	stim166_inanimate_plants_cactus_2.png
129.706	200	390	2	190	184	stim184_inanimate_tools_broom_4.png
129.906	200	391	2	191	67	stim067_animate_insect_bug_3.png
130.106	200	392	2	192	43	stim043_animate_human_baby_3.png
130.306	200	393	2	193	100	stim100_animate_mammal_rhino_4.png
130.506	200	394	2	194	141	stim141_inanimate_furniture_bed_1.png
130.706	200	395	2	195	103	stim103_inanimate_clothing_gloves_3.png
130.906	200	396	2	196	109	stim109_inanimate_clothing_jeans_1.png
131.106	200	397	2	197	85	stim085_animate_mammal_giraffe_1.png
131.306	200	398	2	198	152	stim152_inanimate_furniture_closet_4.png
131.506	200	399	2	199	39	stim039_animate_bird_penguin_3.png
131.706	200	400	2	200	190	stim190_inanimate_tools_pan_2.png
148.456	200	401	3	1	198	stim198_inanimate_tools_wrench_2.png
148.656	200	402	3	2	181	stim181_inanimate_tools_broom_1.png
148.856	200	403	3	3	136	stim136_inanimate_fruits_pineapple_4.png
149.056	200	404	3	4	182	stim182_inanimate_tools_broom_2.png
149.256	200	405	3	5	9	stim009_animate_aquatic_seahorse_1.png
149.456	200	406	3	6	34	stim034_animate_bird_peacock_2.png
149.656	200	407	3	7	76	stim076_animate_insect_dragonfly_4.png
149.856	200	408	3	8	37	stim037_animate_bird_penguin_1.png
150.056	200	409	3	9	88	stim088_animate_mammal_giraffe_4.png
150.256	200	410	3	10	149	stim149_inanimate_furniture_closet_1.png
150.456	200	411	3	11	200	stim200_inanimate_tools_wrench_4.png
150.656	200	412	3	12	71	stim071_animate_insect_butterfly_3.png
150.856	200	413	3	13	72	stim072_animate_insect_butterfly_4.png
151.056	200	414	3	14	179	stim179_inanimate_plants_tulip_3.png
151.256	200	415	3	15	111	stim111_inanimate_clothing_jeans_3.png
151.456	200	416	3	16	163	stim163_inanimate_plants_bush_3.png
151.656	200	417	3	17	128	stim128_inanimate_fruits_banana_4.png
151.856	200	418	3	18	31	stim031_animate_bird_parrot_3.png
152.056	200	419	3	19	170	stim170_inanimate_plants_sunflower_2.png
152.256	200	420	3	20	118	stim118_inanimate_clothing_socks_2.png
152.456	200	421	3	21	137	stim137_inanimate_fruits_strawberry_1.png
152.656	200	422	3	22	141	stim141_inanimate_furniture_bed_1.png
152.856	200	423	3	23	159	stim159_inanimate_furniture_table_3.png
153.056	200	424	3	24	53	stim053_animate_human_faces_1.png
153.256	200	425	3	25	91	stim091_animate_mammal_kangaroo_3.png
153.456	200	426	3	26	7	stim007_animate_aquatic_fish_3.png
153.656	200	427	3	27	35	stim035_animate_bird_peacock_3.png
153.856	200	428	3	28	107	stim107_inanimate_clothing_hat_3.png
154.056	200	429	3	29	157	stim157_inanimate_furniture_table_1.png
154.256	200	430	3	30	175	stim175_inanimate_plants_tree_3.png
154.456	200	431	3	31	59	stim059_animate_human_sports_3.png
154.656	200	432	3	32	90	stim090_animate_mammal_kangaroo_2.png
154.856	200	433	3	33	73	stim073_animate_insect_dragonfly_1.png
155.056	200	434	3	34	183	stim183_inanimate_tools_broom_3.png
155.256	200	435	3	35	103	stim103_inanimate_clothing_gloves_3.png
155.456	200	436	3	36	176	stim176_inanimate_plants_tree_4.png
155.656	200	437	3	37	154	stim154_inanimate_furniture_sofa_2.png
155.856	200	438	3	38	81	stim081_animate_mammal_cow_1.png
156.056	200	439	3	39	6	stim006_animate_aquatic_fish_2.png
156.256	200	440	3	40	27	stim027_animate_bird_duck_3.png
156.456	200	441	3	41	151	stim151_inanimate_furniture_closet_3.png
156.656	200	442	3	42	18	stim018_animate_aquatic_shrimp_2.png
156.856	200	443	3	43	10	stim010_animate_aquatic_seahorse_2.png
157.056	200	444	3	44	186	stim186_inanimate_tools_hammer_2.png
157.256	200	445	3	45	126	stim126_inanimate_fruits_banana_2.png
157.456	200	446	3	46	148	stim148_inanimate_furniture_chair_4.png
157.656	200	447	3	47	147	stim147_inanimate_furniture_chair_3.png
157.856	200	448	3	48	51	stim051_animate_human_clown_3.png
158.056	200	449	3	49	145	stim145_inanimate_furniture_chair_1.png
158.256	200	450	3	50	193	stim193_inanimate_tools_scissors_1.png
158.456	200	451	3	51	8	stim008_animate_aquatic_fish_4.png
158.656	200	452	3	52	187	stim187_inanimate_tools_hammer_3.png
158.856	200	453	3	53	43	stim043_animate_human_baby_3.png
159.056	200	454	3	54	146	stim146_inanimate_furniture_chair_2.png
159.256	200	455	3	55	171	stim171_inanimate_plants_sunflower_3.png
159.456	200	456	3	56	139	stim139_inanimate_fruits_strawberry_3.png
159.656	200	457	3	57	142	stim142_inanimate_furniture_bed_2.png
159.856	200	458	3	58	120	stim120_inanimate_clothing_socks_4.png
160.056	200	459	3	59	95	stim095_animate_mammal_monkey_3.png
160.256	200	460	3	60	75	stim075_animate_insect_dragonfly_3.png
160.456	200	461	3	61	197	stim197_inanimate_tools_wrench_1.png
160.656	200	462	3	62	74	stim074_animate_insect_dragonfly_2.png
160.856	200	463	3	63	11	stim011_animate_aquatic_seahorse_3.png
161.056	200	464	3	64	57	stim057_animate_human_sports_1.png
161.256	200	465	3	65	150	stim150_inanimate_furniture_closet_2.png
161.456	200	466	3	66	114	stim114_inanimate_clothing_shirt_2.png
161.656	200	467	3	67	105	stim105_inanimate_clothing_hat_1.png
161.856	200	468	3	68	172	stim172_inanimate_plants_sunflower_4.png
162.056	200	469	3	69	121	stim121_inanimate_fruits_apple_1.png
162.256	200	470	3	70	23	stim023_animate_bird_chicken_3.png
162.456	200	471	3	71	192	stim192_inanimate_tools_pan_4.png
162.656	200	472	3	72	156	stim156_inanimate_furniture_sofa_4.png
162.856	200	473	3	73	109	stim109_inanimate_clothing_jeans_1.png
163.056	200	474	3	74	152	stim152_inanimate_furniture_closet_4.png
163.256	200	475	3	75	174	stim174_inanimate_plants_tree_2.png
163.456	200	476	3	76	180	stim180_inanimate_plants_tulip_4.png
163.656	200	477	3	77	155	stim155_inanimate_furniture_sofa_3.png
163.856	200	478	3	78	144	stim144_inanimate_furniture_bed_4.png
164.056	200	479	3	79	160	stim160_inanimate_furniture_table_4.png
164.256	200	480	3	80	36	stim036_animate_bird_peacock_4.png
164.456	200	481	3	81	29	stim029_animate_bird_parrot_1.png
164.656	200	482	3	82	50	stim050_animate_human_clown_2.png
164.856	200	483	3	83	86	stim086_animate_mammal_giraffe_2.png
165.056	200	484	3	84	4	stim004_animate_aquatic_crab_4.png
165.256	200	485	3	85	99	stim099_animate_mammal_rhino_3.png
165.456	200	486	3	86	104	stim104_inanimate_clothing_gloves_4.png
165.656	200	487	3	87	44	stim044_animate_human_baby_4.png
165.856	200	488	3	88	22	stim022_animate_bird_chicken_2.png
166.056	200	489	3	89	108	stim108_inanimate_clothing_hat_4.png
166.256	200	490	3	90	195	stim195_inanimate_tools_scissors_3.png
166.456	200	491	3	91	164	stim164_inanimate_plants_bush_4.png
166.656	200	492	3	92	79	stim079_animate_insect_grasshopper_3.png
166.856	200	493	3	93	194	stim194_inanimate_tools_scissors_2.png
167.056	200	494	3	94	153	stim153_inanimate_furniture_sofa_1.png
167.256	200	495	3	95	161	stim161_inanimate_plants_bush_1.png
167.456	200	496	3	96	135	stim135_inanimate_fruits_pineapple_3.png
167.656	200	497	3	97	78	stim078_animate_insect_grasshopper_2.png
167.856	200	498	3	98	102	stim102_inanimate_clothing_gloves_2.png
168.056	200	499	3	99	2	stim002_animate_aquatic_crab_2.png
168.256	200	500	3	100	169	stim169_inanimate_plants_sunflower_1.png
168.456	200	501	3	101	158	stim158_inanimate_furniture_table_2.png
168.656	200	502	3	102	12	stim012_animate_aquatic_seahorse_4.png
168.856	200	503	3	103	14	stim014_animate_aquatic_shark_2.png
169.056	200	504	3	104	15	stim015_animate_aquatic_shark_3.png
169.256	200	505	3	105	80	stim080_animate_insect_grasshopper_4.png
169.456	200	506	3	106	61	stim061_animate_insect_ant_1.png
169.656	200	507	3	107	199	stim199_inanimate_tools_wrench_3.png
169.856	200	508	3	108	46	stim046_animate_human_child_2.png
170.056	200	509	3	109	116	stim116_inanimate_clothing_shirt_4.png
170.256	200	510	3	110	64	stim064_animate_insect_ant_4.png
170.456	200	511	3	111	138	stim138_inanimate_fruits_strawberry_2.png
170.656	200	512	3	112	62	stim062_animate_insect_ant_2.png
170.856	200	513	3	113	167	stim167_inanimate_plants_cactus_3.png
171.056	200	514	3	114	96	stim096_animate_mammal_monkey_4.png
171.256	200	515	3	115	47	stim047_animate_human_child_3.png
171.456	200	516	3	116	84	stim084_animate_mammal_cow_4.png
171.656	200	517	3	117	129	stim129_inanimate_fruits_grape_1.png
171.856	200	518	3	118	24	stim024_animate_bird_chicken_4.png
172.056	200	519	3	119	134	stim134_inanimate_fruits_pineapple_2.png
172.256	200	520	3	120	26	stim026_animate_bird_duck_2.png
172.456	200	521	3	121	178	stim178_inanimate_plants_tulip_2.png
172.656	200	522	3	122	21	stim021_animate_bird_chicken_1.png
172.856	200	523	3	123	184	stim184_inanimate_tools_broom_4.png
173.056	200	524	3	124	70	stim070_animate_insect_butterfly_2.png
173.256	200	525	3	125	30	stim030_animate_bird_parrot_2.png
173.456	200	526	3	126	55	stim055_animate_human_faces_3.png
173.656	200	527	3	127	41	stim041_animate_human_baby_1.png
173.856	200	528	3	128	143	stim143_inanimate_furniture_bed_3.png
174.056	200	529	3	129	106	stim106_inanimate_clothing_hat_2.png
174.256	200	530	3	130	100	stim100_animate_mammal_rhino_4.png
174.456	200	531	3	131	33	stim033_animate_bird_peacock_1.png
174.656	200	532	3	132	97	stim097_animate_mammal_rhino_1.png
174.856	200	533	3	133	127	stim127_inanimate_fruits_banana_3.png
175.056	200	534	3	134	49	stim049_animate_human_clown_1.png
175.256	200	535	3	135	56	stim056_animate_human_faces_4.png
175.456	200	536	3	136	89	stim089_animate_mammal_kangaroo_1.png
175.656	200	537	3	137	63	stim063_animate_insect_ant_3.png
175.856	200	538	3	138	122	stim122_inanimate_fruits_apple_2.png
176.056	200	539	3	139	140	stim140_inanimate_fruits_strawberry_4.png
176.256	200	540	3	140	165	stim165_inanimate_plants_cactus_1.png
176.456	200	541	3	141	166	stim166_inanimate_plants_cactus_2.png
176.656	200	542	3	142	68	stim068_animate_insect_bug_4.png
176.856	200	543	3	143	19	stim019_animate_aquatic_shrimp_3.png
177.056	200	544	3	144	54	stim054_animate_human_faces_2.png
177.256	200	545	3	145	58	stim058_animate_human_sports_2.png
177.456	200	546	3	146	168	stim168_inanimate_plants_cactus_4.png
177.656	200	547	3	147	42	stim042_animate_human_baby_2.png
177.856	200	548	3	148	69	stim069_animate_insect_butterfly_1.png
178.056	200	549	3	149	16	stim016_animate_aquatic_shark_4.png
178.256	200	550	3	150	60	stim060_animate_human_sports_4.png
178.456	200	551	3	151	190	stim190_inanimate_tools_pan_2.png
178.656	200	552	3	152	45	stim045_animate_human_child_1.png
178.856	200	553	3	153	52	stim052_animate_human_clown_4.png
179.056	200	554	3	154	117	stim117_inanimate_clothing_socks_1.png
179.256	200	555	3	155	185	stim185_inanimate_tools_hammer_1.png
179.456	200	556	3	156	40	stim040_animate_bird_penguin_4.png
179.656	200	557	3	157	162	stim162_inanimate_plants_bush_2.png
179.856	200	558	3	158	189	stim189_inanimate_tools_pan_1.png
180.056	200	559	3	159	110	stim110_inanimate_clothing_jeans_2.png
180.256	200	560	3	160	188	stim188_inanimate_tools_hammer_4.png
180.456	200	561	3	161	65	stim065_animate_insect_bug_1.png
180.656	200	562	3	162	94	stim094_animate_mammal_monkey_2.png
180.856	200	563	3	163	115	stim115_inanimate_clothing_shirt_3.png
181.056	200	564	3	164	133	stim133_inanimate_fruits_pineapple_1.png
181.256	200	565	3	165	77	stim077_animate_insect_grasshopper_1.png
181.456	200	566	3	166	25	stim025_animate_bird_duck_1.png
181.656	200	567	3	167	124	stim124_inanimate_fruits_apple_4.png
181.856	200	568	3	168	48	stim048_animate_human_child_4.png
182.056	200	569	3	169	125	stim125_inanimate_fruits_banana_1.png
182.256	200	570	3	170	191	stim191_inanimate_tools_pan_3.png
182.456	200	571	3	171	32	stim032_animate_bird_parrot_4.png
182.656	200	572	3	172	119	stim119_inanimate_clothing_socks_3.png
182.856	200	573	3	173	101	stim101_inanimate_clothing_gloves_1.png
183.056	200	574	3	174	28	stim028_animate_bird_duck_4.png
183.256	200	575	3	175	5	stim005_animate_aquatic_fish_1.png
183.456	200	576	3	176	38	stim038_animate_bird_penguin_2.png
183.656	200	577	3	177	3	stim003_animate_aquatic_crab_3.png
183.856	200	578	3	178	112	stim112_inanimate_clothing_jeans_4.png
184.056	200	579	3	179	85	stim085_animate_mammal_giraffe_1.png
184.256	200	580	3	180	196	stim196_inanimate_tools_scissors_4.png
184.456	200	581	3	181	83	stim083_animate_mammal_cow_3.png
184.656	200	582	3	182	17	stim017_animate_aquatic_shrimp_1.png
184.856	200	583	3	183	132	stim132_inanimate_fruits_grape_4.png
185.056	200	584	3	184	93	stim093_animate_mammal_monkey_1.png
185.256	200	585	3	185	39	stim039_animate_bird_penguin_3.png
185.456	200	586	3	186	123	stim123_inanimate_fruits_apple_3.png
185.656	200	587	3	187	177	stim177_inanimate_plants_tulip_1.png
185.856	200	588	3	188	13	stim013_animate_aquatic_shark_1.png
186.056	200	589	3	189	87	stim087_animate_mammal_giraffe_3.png
186.256	200	590	3	190	82	stim082_animate_mammal_cow_2.png
186.456	200	591	3	191	98	stim098_animate_mammal_rhino_2.png
186.656	200	592	3	192	67	stim067_animate_insect_bug_3.png
186.856	200	593	3	193	173	stim173_inanimate_plants_tree_1.png
187.056	200	594	3	194	92	stim092_animate_mammal_kangaroo_4.png
187.256	200	595	3	195	130	stim130_inanimate_fruits_grape_2.png
187.456	200	596	3	196	131	stim131_inanimate_fruits_grape_3.png
187.656	200	597	3	197	66	stim066_animate_insect_bug_2.png
187.856	200	598	3	198	113	stim113_inanimate_clothing_shirt_1.png
188.056	200	599	3	199	1	stim001_animate_aquatic_crab_1.png
188.256	200	600	3	200	20	stim020_animate_aquatic_shrimp_4.png
212.828	200	601	4	1	142	stim142_inanimate_furniture_bed_2.png
213.028	200	602	4	2	51	stim051_animate_human_clown_3.png
213.228	200	603	4	3	85	stim085_animate_mammal_giraffe_1.png
213.43	200	604	4	4	83	stim083_animate_mammal_cow_3.png
213.63	200	605	4	5	17	stim017_animate_aquatic_shrimp_1.png
213.83	200	606	4	6	102	stim102_inanimate_clothing_gloves_2.png
214.03	200	607	4	7	23	stim023_animate_bird_chicken_3.png
214.23	200	608	4	8	50	stim050_animate_human_clown_2.png
214.432	200	609	4	9	47	stim047_animate_human_child_3.png
214.632	200	610	4	10	125	stim125_inanimate_fruits_banana_1.png
214.832	200	611	4	11	89	stim089_animate_mammal_kangaroo_1.png
215.032	200	612	4	12	57	stim057_animate_human_sports_1.png
215.232	200	613	4	13	170	stim170_inanimate_plants_sunflower_2.png
215.434	200	614	4	14	63	stim063_animate_insect_ant_3.png
215.634	200	615	4	15	41	stim041_animate_human_baby_1.png
215.834	200	616	4	16	135	stim135_inanimate_fruits_pineapple_3.png
216.034	200	617	4	17	65	stim065_animate_insect_bug_1.png
216.234	200	618	4	18	185	stim185_inanimate_tools_hammer_1.png
216.434	200	619	4	19	94	stim094_animate_mammal_monkey_2.png
216.636	200	620	4	20	191	stim191_inanimate_tools_pan_3.png
216.836	200	621	4	21	155	stim155_inanimate_furniture_sofa_3.png
217.036	200	622	4	22	9	stim009_animate_aquatic_seahorse_1.png
217.236	200	623	4	23	199	stim199_inanimate_tools_wrench_3.png
217.436	200	624	4	24	194	stim194_inanimate_tools_scissors_2.png
217.638	200	625	4	25	5	stim005_animate_aquatic_fish_1.png
217.838	200	626	4	26	188	stim188_inanimate_tools_hammer_4.png
218.038	200	627	4	27	182	stim182_inanimate_tools_broom_2.png
218.238	200	628	4	28	156	stim156_inanimate_furniture_sofa_4.png
218.438	200	629	4	29	48	stim048_animate_human_child_4.png
218.64	200	630	4	30	139	stim139_inanimate_fruits_strawberry_3.png
218.84	200	631	4	31	11	stim011_animate_aquatic_seahorse_3.png
219.04	200	632	4	32	31	stim031_animate_bird_parrot_3.png
219.24	200	633	4	33	37	stim037_animate_bird_penguin_1.png
219.44	200	634	4	34	30	stim030_animate_bird_parrot_2.png
219.64	200	635	4	35	16	stim016_animate_aquatic_shark_4.png
219.842	200	636	4	36	12	stim012_animate_aquatic_seahorse_4.png
220.042	200	637	4	37	183	stim183_inanimate_tools_broom_3.png
220.242	200	638	4	38	61	stim061_animate_insect_ant_1.png
220.442	200	639	4	39	80	stim080_animate_insect_grasshopper_4.png
220.642	200	640	4	40	76	stim076_animate_insect_dragonfly_4.png
220.844	200	641	4	41	42	stim042_animate_human_baby_2.png
221.044	200	642	4	42	1	stim001_animate_aquatic_crab_1.png
221.244	200	643	4	43	161	stim161_inanimate_plants_bush_1.png
221.444	200	644	4	44	165	stim165_inanimate_plants_cactus_1.png
221.644	200	645	4	45	154	stim154_inanimate_furniture_sofa_2.png
221.846	200	646	4	46	62	stim062_animate_insect_ant_2.png
222.046	200	647	4	47	147	stim147_inanimate_furniture_chair_3.png
222.246	200	648	4	48	71	stim071_animate_insect_butterfly_3.png
222.446	200	649	4	49	106	stim106_inanimate_clothing_hat_2.png
222.646	200	650	4	50	38	stim038_animate_bird_penguin_2.png
222.846	200	651	4	51	81	stim081_animate_mammal_cow_1.png
223.048	200	652	4	52	95	stim095_animate_mammal_monkey_3.png
223.248	200	653	4	53	144	stim144_inanimate_furniture_bed_4.png
223.448	200	654	4	54	45	stim045_animate_human_child_1.png
223.648	200	655	4	55	78	stim078_animate_insect_grasshopper_2.png
223.848	200	656	4	56	112	stim112_inanimate_clothing_jeans_4.png
224.05	200	657	4	57	19	stim019_animate_aquatic_shrimp_3.png
224.25	200	658	4	58	79	stim079_animate_insect_grasshopper_3.png
224.45	200	659	4	59	180	stim180_inanimate_plants_tulip_4.png
224.65	200	660	4	60	35	stim035_animate_bird_peacock_3.png
224.85	200	661	4	61	149	stim149_inanimate_furniture_closet_1.png
225.052	200	662	4	62	190	stim190_inanimate_tools_pan_2.png
225.252	200	663	4	63	127	stim127_inanimate_fruits_banana_3.png
225.452	200	664	4	64	187	stim187_inanimate_tools_hammer_3.png
225.652	200	665	4	65	141	stim141_inanimate_furniture_bed_1.png
225.852	200	666	4	66	104	stim104_inanimate_clothing_gloves_4.png
226.052	200	667	4	67	99	stim099_animate_mammal_rhino_3.png
226.254	200	668	4	68	109	stim109_inanimate_clothing_jeans_1.png
